id, page_number
3206 , 74
1377 , 217
1363 , 77
3212 , 121
191  , 46
1405 , 105
807  , 95
47   , 51
813  , 58
53   , 98
1439 , 50
1    , 11
146  , 81
620  , 45
2865 , 62
2871 , 41
634  , 85
152  , 48
2859 , 120
1388 , 74
84   , 93
608  , 77
90   , 85
1565 , 33
3372 , 110
1203 , 53
797  , 70
783  , 84
1217 , 67
3366 , 162
1571 , 153
1559 , 459
973  , 47
967  , 50
754  , 146
998  , 86
740  , 53
768  , 109
3399 , 175
595  , 114
1001 , 49
3170 , 157
1767 , 256
1773 , 96
3164 , 183
1015 , 25
581  , 85
1983 , 3
3158 , 95
1997 , 43
1029 , 123
556  , 45
230  , 30
1968 , 4
224  , 57
542  , 68
1940 , 61
1798 , 481
1954 , 8
218  , 31
1942 , 63
568  , 64
1956 , 15
232  , 33
554  , 160
540  , 83
226  , 40
1981 , 18
1759 , 59
1995 , 17
1765 , 76
3172 , 101
1003 , 35
597  , 82
583  , 54
1017 , 11
3166 , 85
1771 , 93
1598 , 97
756  , 45
742  , 65
971  , 55
3358 , 117
965  , 77
1229 , 95
795  , 26
1201 , 43
3370 , 125
1567 , 41
1573 , 97
3364 , 200
959  , 53
1215 , 34
781  , 47
86   , 41
178  , 77
92   , 74
2867 , 84
622  , 72
144  , 129
150  , 43
636  , 180
2873 , 45
45   , 69
1349 , 132
805  , 60
3238 , 68
3    , 12
51   , 78
811  , 79
79   , 55
1375 , 56
839  , 23
3204 , 103
187  , 51
1413 , 179
1407 , 74
193  , 84
3210 , 34
1361 , 38
1836 , 158
2481 , 81
1188 , 40
408  , 26
2495 , 54
1822 , 85
346  , 101
420  , 33
434  , 144
352  , 24
1639 , 82
1611 , 87
385  , 35
3006 , 148
1177 , 83
1163 , 180
3012 , 80
391  , 178
1605 , 89
1162 , 94
1604 , 48
390  , 64
2319 , 13
384  , 67
1610 , 72
1176 , 142
2457 , 92
2331 , 4
1638 , 112
2325 , 21
435  , 39
353  , 72
347  , 89
421  , 47
409  , 56
1823 , 52
1837 , 50
1189 , 52
192  , 96
1406 , 69
1360 , 78
838  , 60
1374 , 84
78   , 86
1412 , 195
186  , 61
2    , 13
810  , 80
50   , 58
804  , 50
1348 , 94
44   , 62
151  , 40
637  , 103
623  , 160
145  , 44
93   , 52
87   , 44
179  , 58
1572 , 80
780  , 57
1214 , 13
958  , 32
3403 , 245
3417 , 159
1200 , 39
794  , 89
1566 , 42
1228 , 87
964  , 119
970  , 82
743  , 158
757  , 63
1599 , 90
1016 , 86
582  , 46
1770 , 113
1764 , 101
596  , 94
1002 , 61
1994 , 4
1758 , 29
1980 , 6
541  , 40
227  , 66
233  , 75
555  , 77
1957 , 14
3198 , 56
1943 , 40
569  , 74
